date,punjab_mm,upstream_mm
2015-10-31,0.0,0.0
2015-11-01,0.0,0.0
2015-11-02,0.0,0.0
2015-11-03,0.0,0.0
2015-11-04,0.06,0.058
2015-11-05,1.826,5.624
2015-11-06,0.217,0.157
2015-11-07,0.0,0.0
2015-11-08,0.095,0.0
2015-11-09,0.003,0.0
2015-11-10,0.076,0.207
2015-11-11,0.194,2.122
2015-11-12,0.0,0.0
2015-11-13,0.001,0.13
2015-11-14,0.008,0.129
2015-11-15,0.0,0.0
2015-11-16,0.019,0.0
2015-11-17,0.0,0.0
2015-11-18,0.0,0.0
2015-11-19,0.0,0.0
2015-11-20,0.0,0.0
2015-11-21,0.0,0.0
2015-11-22,0.0,0.0
2015-11-23,0.0,0.0
2015-11-24,0.0,0.0
2015-11-25,0.0,0.0
2015-11-26,0.0,0.0
2015-11-27,0.816,4.517
2015-11-28,0.178,0.781
2015-11-29,0.0,0.0
2015-11-30,0.0,0.0
2015-12-01,0.0,0.0
2015-12-02,0.0,0.0
2015-12-03,0.0,0.0
2015-12-04,0.0,0.0
2015-12-05,0.0,0.0
2015-12-06,0.0,0.0
2015-12-07,0.0,0.0
2015-12-08,0.0,0.0
2015-12-09,0.0,0.0
2015-12-10,0.032,0.0
2015-12-11,3.486,10.659
2015-12-12,2.254,12.258
2015-12-13,0.0,0.0
2015-12-14,0.0,0.043
2015-12-15,0.0,0.0
2015-12-16,0.0,0.0
2015-12-17,0.0,0.0
2015-12-18,0.097,1.073
2015-12-19,0.0,0.0
2015-12-20,0.0,0.0
2015-12-21,0.0,0.0
2015-12-22,0.0,0.0
2015-12-23,0.0,0.001
2015-12-24,0.007,0.259
2015-12-25,0.0,0.0
2015-12-26,0.0,0.0
2015-12-27,0.011,0.091
2015-12-28,0.0,0.0
2015-12-29,0.0,0.0
2015-12-30,0.0,0.0
2015-12-31,0.0,0.0
2016-01-01,0.0,0.0
2016-01-02,0.0,0.0
2016-01-03,0.0,0.0
2016-01-04,0.021,0.203
2016-01-05,0.437,4.255
2016-01-06,0.0,0.025
2016-01-07,0.0,0.004
2016-01-08,0.113,1.404
2016-01-09,0.211,2.397
2016-01-10,0.007,0.098
2016-01-11,0.0,0.0
2016-01-12,0.0,0.0
2016-01-13,1.556,0.576
2016-01-14,0.0,0.0
2016-01-15,0.0,0.009
2016-01-16,0.0,0.0
2016-01-17,0.0,0.0
2016-01-18,0.0,0.0
2016-01-19,0.0,0.0
2016-01-20,0.0,0.391
2016-01-21,0.0,0.0
2016-01-22,0.0,0.0
2016-01-23,0.0,0.0
2016-01-24,0.0,0.0
2016-01-25,0.0,0.0
2016-01-26,0.0,0.0
2016-01-27,0.028,0.369
2016-01-28,0.0,0.009
2016-01-29,0.697,0.472
2016-01-30,3.47,9.635
2016-01-31,0.08,0.21
2016-02-01,0.035,0.461
2016-02-02,0.0,0.0
2016-02-03,0.0,0.0
2016-02-04,0.0,0.0
2016-02-05,0.0,0.0
2016-02-06,0.0,0.0
2016-02-07,2.427,6.733
2016-02-08,1.195,8.665
2016-02-09,0.0,0.0
2016-02-10,0.0,0.0
2016-02-11,0.225,1.517
2016-02-12,0.256,3.229
2016-02-13,0.013,0.018
2016-02-14,0.022,2.443
2016-02-15,0.0,0.023
2016-02-16,0.0,0.003
2016-02-17,0.0,0.0
2016-02-18,0.007,0.0
2016-02-19,0.383,0.078
2016-02-20,5.823,16.369
2016-02-21,0.85,4.894
2016-02-22,0.0,0.0
2016-02-23,0.0,0.0
2016-02-24,0.0,0.0
2016-02-25,0.0,0.0
2016-02-26,0.0,0.0
2016-02-27,0.0,0.0
2016-02-28,0.0,0.207
2016-02-29,0.006,0.014
2016-03-01,0.031,0.523
2016-03-02,0.0,0.0
2016-03-03,0.0,0.0
2016-03-04,0.0,0.0
2016-03-05,0.494,0.256
2016-03-06,5.301,4.855
2016-03-07,3.333,6.599
2016-03-08,0.588,1.518
2016-03-09,0.002,0.014
2016-03-10,0.0,0.0
2016-03-11,0.15,1.188
2016-03-12,14.487,25.28
2016-03-13,15.026,21.61
2016-03-14,3.719,7.197
2016-03-15,1.302,2.005
2016-03-16,0.0,0.0
2016-03-17,0.062,0.6
2016-03-18,3.852,22.023
2016-03-19,1.631,5.934
2016-03-20,3.329,4.764
2016-03-21,0.515,1.877
2016-03-22,0.0,0.0
2016-03-23,0.0,0.0
2016-03-24,0.0,0.0
2016-03-25,0.004,0.021
2016-03-26,0.307,1.198
2016-03-27,0.023,1.039
2016-03-28,0.085,1.84
2016-03-29,0.0,0.0
2016-03-30,0.0,0.0
2016-03-31,0.0,0.229
2016-04-01,0.0,0.032
2016-04-02,0.157,0.881
2016-04-03,0.0,0.054
2016-04-04,0.446,2.777
2016-04-05,0.818,4.501
2016-04-06,0.0,0.0
2016-04-07,0.612,9.85
2016-04-08,0.552,4.164
2016-04-09,0.005,0.04
2016-04-10,0.031,0.461
2016-04-11,0.191,1.737
2016-04-12,0.296,2.843
2016-04-13,0.0,0.0
2016-04-14,0.0,0.098
2016-04-15,0.0,0.0
2016-04-16,0.0,0.0
2016-04-17,0.029,0.214
2016-04-18,1.639,14.498
2016-04-19,0.093,2.916
2016-04-20,0.417,2.614
2016-04-21,0.0,0.0
2016-04-22,0.142,0.63
2016-04-23,0.514,4.84
2016-04-24,0.096,0.874
2016-04-25,0.0,0.0
2016-04-26,0.0,0.0
2016-04-27,0.0,0.0
2016-04-28,0.005,0.098
2016-04-29,0.017,0.17
2016-04-30,0.0,0.0
2016-05-01,0.0,0.0
2016-05-02,0.0,0.0
2016-05-03,0.0,0.148
2016-05-04,0.39,1.653
2016-05-05,2.113,4.634
2016-05-06,3.533,6.236
2016-05-07,0.351,0.56
2016-05-08,0.0,0.0
2016-05-09,0.0,0.015
2016-05-10,0.129,0.691
2016-05-11,11.867,16.595
2016-05-12,0.026,0.266
2016-05-13,0.376,2.441
2016-05-14,0.886,0.739
2016-05-15,0.026,0.717
2016-05-16,0.0,0.002
2016-05-17,0.051,0.74
2016-05-18,0.0,0.0
2016-05-19,0.0,0.0
2016-05-20,0.008,0.015
2016-05-21,0.827,0.713
2016-05-22,0.005,0.003
2016-05-23,0.958,2.2
2016-05-24,8.195,7.457
2016-05-25,0.812,3.497
2016-05-26,0.068,0.126
2016-05-27,0.082,0.283
2016-05-28,0.0,0.093
2016-05-29,2.94,3.816
2016-05-30,5.626,2.311
2016-05-31,1.183,1.376
2016-06-01,0.0,0.0
2016-06-02,0.032,0.0
2016-06-03,0.0,0.022
2016-06-04,0.081,0.476
2016-06-05,0.014,0.286
2016-06-06,1.663,1.905
2016-06-07,1.753,3.451
2016-06-08,1.179,2.215
2016-06-09,2.287,5.109
2016-06-10,0.593,0.671
2016-06-11,2.485,1.098
2016-06-12,0.619,0.542
2016-06-13,0.142,1.673
2016-06-14,3.233,2.149
2016-06-15,7.504,5.164
2016-06-16,7.166,15.273
2016-06-17,2.243,3.253
2016-06-18,0.473,0.242
2016-06-19,1.833,1.597
2016-06-20,2.64,2.795
2016-06-21,2.853,2.522
2016-06-22,3.223,3.375
2016-06-23,11.463,6.989
2016-06-24,0.0,0.0
2016-06-25,0.075,0.074
2016-06-26,2.032,1.575
2016-06-27,6.017,4.258
2016-06-28,14.47,15.48
2016-06-29,0.081,0.285
2016-06-30,1.318,3.634
2016-07-01,5.379,8.025
2016-07-02,16.775,14.929
2016-07-03,17.48,13.912
2016-07-04,5.035,9.683
2016-07-05,0.897,1.49
2016-07-06,8.587,8.986
2016-07-07,0.562,0.005
2016-07-08,0.034,0.0
2016-07-09,3.243,4.356
2016-07-10,8.511,1.437
2016-07-11,1.473,7.343
2016-07-12,3.269,10.215
2016-07-13,3.137,5.263
2016-07-14,3.461,4.067
2016-07-15,13.114,14.327
2016-07-16,10.172,10.42
2016-07-17,11.509,13.35
2016-07-18,5.905,6.194
2016-07-19,3.174,6.896
2016-07-20,0.387,0.733
2016-07-21,0.638,1.198
2016-07-22,6.423,8.79
2016-07-23,9.652,5.713
2016-07-24,4.298,3.76
2016-07-25,3.831,4.011
2016-07-26,4.201,5.982
2016-07-27,15.804,19.172
2016-07-28,11.577,9.339
2016-07-29,1.925,2.073
2016-07-30,9.367,11.85
2016-07-31,3.179,7.137
2016-08-01,6.975,16.237
2016-08-02,7.582,16.1
2016-08-03,2.461,4.575
2016-08-04,0.361,2.697
2016-08-05,0.813,2.87
2016-08-06,14.448,25.909
2016-08-07,31.775,22.856
2016-08-08,7.695,8.467
2016-08-09,2.782,5.365
2016-08-10,9.766,10.239
2016-08-11,8.881,12.806
2016-08-12,21.351,26.745
2016-08-13,2.365,4.097
2016-08-14,3.404,3.974
2016-08-15,4.701,5.384
2016-08-16,2.436,4.075
2016-08-17,0.344,2.339
2016-08-18,3.869,9.237
2016-08-19,0.512,2.457
2016-08-20,2.216,4.667
2016-08-21,10.203,8.782
2016-08-22,1.793,0.799
2016-08-23,4.62,10.008
2016-08-24,1.053,2.663
2016-08-25,16.532,15.189
2016-08-26,3.22,2.46
2016-08-27,7.445,14.288
2016-08-28,18.351,10.841
2016-08-29,7.082,1.25
2016-08-30,6.477,5.355
2016-08-31,3.647,2.084
2016-09-01,4.215,4.107
2016-09-02,6.144,8.814
2016-09-03,0.264,0.996
2016-09-04,0.054,0.114
2016-09-05,0.867,3.262
2016-09-06,0.474,1.876
2016-09-07,0.112,0.376
2016-09-08,0.014,0.014
2016-09-09,0.948,1.373
2016-09-10,1.679,2.522
2016-09-11,0.825,1.38
2016-09-12,1.563,2.271
2016-09-13,0.129,0.213
2016-09-14,4.388,4.06
2016-09-15,0.047,0.066
2016-09-16,0.0,0.0
2016-09-17,0.172,0.379
2016-09-18,0.279,0.684
2016-09-19,0.112,0.288
2016-09-20,2.113,2.038
2016-09-21,0.918,0.808
2016-09-22,2.852,3.648
2016-09-23,2.582,3.994
2016-09-24,0.017,0.114
2016-09-25,0.177,0.475
2016-09-26,0.368,0.354
2016-09-27,0.689,0.138
2016-09-28,0.93,0.692
2016-09-29,0.392,0.171
2016-09-30,0.135,0.069
2016-10-01,0.0,0.0
2016-10-02,0.022,0.022
2016-10-03,0.645,1.255
2016-10-04,0.112,0.358
2016-10-05,0.047,1.618
2016-10-06,1.506,2.14
2016-10-07,0.0,0.0
2016-10-08,0.0,0.0
2016-10-09,0.0,0.0
2016-10-10,0.009,0.231
2016-10-11,0.0,0.0
2016-10-12,0.0,0.0
2016-10-13,0.0,0.0
2016-10-14,0.0,0.0
2016-10-15,0.0,0.0
2016-10-16,0.0,0.0
2016-10-17,0.0,0.0
2016-10-18,0.0,0.0
2016-10-19,0.0,0.0
2016-10-20,0.0,0.0
2016-10-21,0.0,0.0
2016-10-22,0.0,0.0
2016-10-23,0.0,0.0
2016-10-24,0.0,0.0
2016-10-25,0.0,0.0
2016-10-26,0.0,0.0
2016-10-27,0.0,0.0
2016-10-28,0.0,0.0
2016-10-29,0.0,0.0
2016-10-30,0.0,0.0
2016-10-31,0.0,0.0
2016-11-01,0.0,0.0
2016-11-02,0.0,0.0
2016-11-03,0.0,0.0
2016-11-04,0.0,0.0
2016-11-05,0.0,0.0
2016-11-06,0.0,0.0
2016-11-07,0.0,0.0
2016-11-08,0.0,0.0
2016-11-09,0.0,0.0
2016-11-10,0.0,0.0
2016-11-11,0.0,0.0
2016-11-12,0.0,0.0
2016-11-13,0.256,0.081
2016-11-14,0.0,0.0
2016-11-15,0.0,0.0
2016-11-16,0.0,0.0
2016-11-17,0.0,0.0
2016-11-18,0.0,0.0
2016-11-19,0.0,0.0
2016-11-20,0.0,0.0
2016-11-21,0.0,0.0
2016-11-22,0.0,0.0
2016-11-23,0.0,0.0
2016-11-24,0.0,0.0
2016-11-25,0.0,0.0
2016-11-26,0.0,0.0
2016-11-27,0.0,0.0
2016-11-28,0.0,0.0
2016-11-29,0.0,0.0
2016-11-30,0.0,0.0
2016-12-01,0.0,0.0
2016-12-02,0.0,0.0
2016-12-03,0.0,0.0
2016-12-04,0.0,0.0
2016-12-05,0.0,0.0
2016-12-06,0.0,0.0
2016-12-07,0.0,0.0
2016-12-08,0.0,0.0
2016-12-09,0.0,0.0
2016-12-10,0.0,0.0
2016-12-11,0.0,0.15
2016-12-12,0.0,0.13
2016-12-13,0.0,0.0
2016-12-14,0.0,0.0
2016-12-15,0.0,0.0
2016-12-16,0.0,0.0
2016-12-17,0.0,0.0
2016-12-18,0.0,0.0
2016-12-19,0.0,0.0
2016-12-20,0.0,0.0
2016-12-21,0.0,0.0
2016-12-22,0.0,0.0
2016-12-23,0.0,0.0
2016-12-24,0.0,0.0
2016-12-25,0.905,1.735
2016-12-26,0.557,0.512
2016-12-27,0.0,0.0
2016-12-28,0.0,0.0
2016-12-29,0.0,0.0
2016-12-30,0.0,0.0
2016-12-31,0.0,0.0
2017-01-01,0.0,0.0
2017-01-02,0.0,0.739
2017-01-03,0.028,0.028
2017-01-04,0.111,1.121
2017-01-05,0.07,1.261
2017-01-06,0.229,0.464
2017-01-07,15.376,24.291
2017-01-08,6.594,14.319
2017-01-09,0.324,0.599
2017-01-10,0.051,0.375
2017-01-11,0.204,1.958
2017-01-12,0.0,0.091
2017-01-13,0.0,0.0
2017-01-14,0.0,0.0
2017-01-15,0.0,0.0
2017-01-16,6.336,11.57
2017-01-17,1.198,7.442
2017-01-18,0.626,4.359
2017-01-19,0.038,0.73
2017-01-20,0.0,0.0
2017-01-21,0.0,0.0
2017-01-22,0.233,0.715
2017-01-23,0.005,0.321
2017-01-24,0.076,1.012
2017-01-25,2.185,15.822
2017-01-26,17.201,30.97
2017-01-27,20.897,22.539
2017-01-28,0.142,0.998
2017-01-29,0.064,0.625
2017-01-30,0.039,0.644
2017-01-31,0.703,4.542
2017-02-01,0.0,0.294
2017-02-02,0.0,0.0
2017-02-03,0.0,0.0
2017-02-04,0.0,0.0
2017-02-05,3.133,9.43
2017-02-06,3.331,14.791
2017-02-07,0.022,0.275
2017-02-08,0.016,0.151
2017-02-09,0.022,0.237
2017-02-10,0.0,0.0
2017-02-11,0.0,0.0
2017-02-12,0.0,0.0
2017-02-13,0.0,0.0
2017-02-14,0.0,0.0
2017-02-15,0.0,0.0
2017-02-16,0.014,0.177
2017-02-17,0.042,0.42
2017-02-18,0.06,0.604
2017-02-19,0.19,1.51
2017-02-20,0.744,5.277
2017-02-21,1.586,10.52
2017-02-22,1.463,5.415
2017-02-23,0.0,0.019
2017-02-24,0.0,0.0
2017-02-25,0.0,0.0
2017-02-26,0.0,0.0
2017-02-27,0.0,0.0
2017-02-28,0.005,0.044
2017-03-01,0.237,2.616
2017-03-02,0.196,3.478
2017-03-03,0.085,1.189
2017-03-04,0.0,0.0
2017-03-05,0.0,0.0
2017-03-06,0.0,0.0
2017-03-07,0.017,0.017
2017-03-08,1.581,9.549
2017-03-09,7.21,14.131
2017-03-10,3.843,9.826
2017-03-11,6.323,7.612
2017-03-12,0.568,3.591
2017-03-13,0.0,0.0
2017-03-14,0.0,0.008
2017-03-15,0.022,0.023
2017-03-16,0.363,3.162
2017-03-17,0.47,6.696
2017-03-18,0.178,1.327
2017-03-19,0.0,0.0
2017-03-20,0.021,0.036
2017-03-21,0.0,0.0
2017-03-22,0.047,0.491
2017-03-23,0.024,0.244
2017-03-24,0.018,0.299
2017-03-25,0.0,0.0
2017-03-26,0.0,0.0
2017-03-27,0.0,0.0
2017-03-28,0.0,0.0
2017-03-29,0.0,0.009
2017-03-30,0.0,0.0
2017-03-31,0.0,0.0
2017-04-01,0.012,0.202
2017-04-02,0.0,0.268
2017-04-03,0.005,0.069
2017-04-04,0.032,0.012
2017-04-05,3.131,11.263
2017-04-06,6.937,28.423
2017-04-07,2.077,12.784
2017-04-08,0.022,0.209
2017-04-09,0.0,0.0
2017-04-10,0.0,0.0
2017-04-11,0.0,0.0
2017-04-12,0.0,0.0
2017-04-13,0.0,0.0
2017-04-14,0.0,0.0
2017-04-15,0.002,0.123
2017-04-16,0.0,0.0
2017-04-17,0.0,0.0
2017-04-18,0.0,0.0
2017-04-19,0.0,0.0
2017-04-20,0.015,0.015
2017-04-21,0.259,1.772
2017-04-22,1.967,8.521
2017-04-23,1.306,2.454
2017-04-24,3.077,7.238
2017-04-25,0.018,1.597
2017-04-26,0.093,0.394
2017-04-27,0.612,0.69
2017-04-28,0.009,0.363
2017-04-29,0.03,0.217
2017-04-30,1.768,5.905
2017-05-01,0.374,4.819
2017-05-02,0.0,0.056
2017-05-03,0.009,0.081
2017-05-04,0.547,5.738
2017-05-05,0.058,0.424
2017-05-06,0.002,0.045
2017-05-07,0.0,0.0
2017-05-08,0.046,0.236
2017-05-09,0.0,0.308
2017-05-10,0.457,1.649
2017-05-11,1.853,3.449
2017-05-12,0.0,0.114
2017-05-13,0.004,0.736
2017-05-14,0.094,0.277
2017-05-15,0.054,0.83
2017-05-16,0.244,0.777
2017-05-17,1.087,4.98
2017-05-18,0.258,1.962
2017-05-19,0.559,2.733
2017-05-20,1.783,4.928
2017-05-21,0.068,0.402
2017-05-22,2.226,3.795
2017-05-23,0.492,1.562
2017-05-24,0.349,0.677
2017-05-25,0.094,0.278
2017-05-26,0.01,0.352
2017-05-27,1.298,4.067
2017-05-28,0.007,0.39
2017-05-29,2.451,2.671
2017-05-30,1.03,1.78
2017-05-31,6.584,12.361
2017-06-01,0.227,1.61
2017-06-02,0.0,0.017
2017-06-03,0.0,0.001
2017-06-04,0.0,0.0
2017-06-05,0.0,0.0
2017-06-06,0.083,2.204
2017-06-07,16.725,21.59
2017-06-08,3.02,1.417
2017-06-09,1.063,1.942
2017-06-10,0.236,1.311
2017-06-11,3.815,1.081
2017-06-12,0.013,0.537
2017-06-13,0.013,0.893
2017-06-14,1.157,0.759
2017-06-15,0.37,0.194
2017-06-16,1.874,0.895
2017-06-17,0.47,2.168
2017-06-18,3.989,1.525
2017-06-19,3.401,4.773
2017-06-20,13.25,6.531
2017-06-21,8.177,6.15
2017-06-22,5.127,11.29
2017-06-23,1.555,0.892
2017-06-24,0.0,0.0
2017-06-25,0.0,0.013
2017-06-26,2.148,4.656
2017-06-27,3.109,5.327
2017-06-28,9.999,10.915
2017-06-29,28.007,17.74
2017-06-30,11.581,13.401
2017-07-01,3.543,4.217
2017-07-02,0.655,1.845
2017-07-03,6.597,7.417
2017-07-04,4.02,3.603
2017-07-05,2.253,2.962
2017-07-06,3.443,3.621
2017-07-07,4.498,4.188
2017-07-08,0.417,0.329
2017-07-09,0.039,0.041
2017-07-10,5.014,8.676
2017-07-11,6.944,10.776
2017-07-12,21.683,18.922
2017-07-13,8.58,12.7
2017-07-14,0.579,2.157
2017-07-15,3.567,4.166
2017-07-16,6.459,15.084
2017-07-17,2.951,9.254
2017-07-18,14.794,25.559
2017-07-19,4.567,4.359
